path,bytes,sha256
paper/ai_style_check.py,6693,328d6d2868cc30ccf5f184faacc6fc91fa73b06f598d7348f44f0f1c18c86714
paper/assess_structure.py,2375,972959c832f0db1c6e044917d145a4d16f685d02b7f6531541a7706caa4b3dda
paper/build.ps1,2099,1574f139408b303b0c7b966dc2a55adf02b9fc6820d73390b25e9b5f365ba63a
paper/check_citations.py,1462,d62c590958559134bed3f06da0e4587079beaf032cb625a807d98f1365d084ab
paper/check_format.py,3971,ec8586b19c2ba1787ac57663f596f77790e1aba2fadae3059b7710aa90be6596
paper/check_jss_compliance.py,9137,060f5be41b5d40c5501b62ade461b8bfb3a80c7c6817d3c3055f1c74152e38e3
paper/fetch_abstracts.py,2639,0ef3fabe3027994f1e8c3f2a2c57b85b7fdaddafcb2b66e7be7753aa33587d64
paper/figures/Figure_1.pdf,14668,3c9699145445d1a7c6d7747ce69b63d0996fa2ed4cabacce7b784c1b49c18e31
paper/figures/Figure_2.pdf,11510,4f9ef3373089c4caf45af1c32e55185a053c968cd680429a28e9b85a1d3c3745
paper/figures/Figure_3.pdf,10894,20c1f9d124db5f5e6992ed6a2e1627bca46e24decf8dcabf5dc967eef65eaa87
paper/figures/Figure_4.pdf,10027,fef88ad1277691b5f61f5274ba415eb4a959e95cd2c0a2de1d9e753ff32b8468
paper/find_references.py,3098,cd5e0435053d5a17b4d5b73541d093537165a6fdfed6d88eda54b065cf6dffe7
paper/graphical_abstract.pdf,22108,fa8e1a12d42531ad258c51cec7b823cbf0f1eaf5b26d3cf6ed59f9b2753d527a
paper/graphical_abstract.png,103010,be425c561da2c77436b931235c012c8f875af404380a2aa7924ad987fe8ae4af
paper/latex/mcp-ecosystem.abs,1588,8eec3ac219ec1f301d831b9b847f31f127b8a5e74488d10077f2c92b43edc14f
paper/latex/mcp-ecosystem.pdf,420177,15f218ca6f6f2b9236b6eb22cd41ed8d5dc0cb7acadd7c48d93f2e47e8ea9b79
paper/latex/mcp-ecosystem.tex,67882,fa35681ac57e59322935fa291eceee08cc4a6eee0610e1f85f146d2f9a440fcd
paper/latex/mcp-refs.bib,11536,ac2c8536030c07121515fd47e4de5af112d4180ab1ca57f9b641d51a4f543eb5
paper/make_graphical_abstract.py,3867,aa798e097f073bc6eec418064adf8049339a1828e6d2819a4d64c8d84cfc8092
paper/reference_abstracts.json,15968,542ace69c7d88894c089ea41c3090e7236fb75987a949c728d801848ae05fd8c
paper/style_targets.py,1058,4b78966e9dc2dba539cba00c2ccf7c79cee148046cb1d942c50432362a40ad4e
requirements.txt,133,adec78827e082f58f6db0528cc6009a95f8a0c0e0749ff343bd8b52d710dce49
results/figures/fig1_ecosystem_growth.pdf,14668,3c9699145445d1a7c6d7747ce69b63d0996fa2ed4cabacce7b784c1b49c18e31
results/figures/fig1_ecosystem_growth.png,54183,54bb3b4504a65996691720aa54733f2810c49039a227e664c049f530093c9645
results/figures/fig2_version_churn.pdf,11510,4f9ef3373089c4caf45af1c32e55185a053c968cd680429a28e9b85a1d3c3745
results/figures/fig2_version_churn.png,19463,763a7bfa590f70355a87931fcff845fc11f828b99dcd535a013bec418143f56f
results/figures/fig3_credential_flagging.pdf,10894,20c1f9d124db5f5e6992ed6a2e1627bca46e24decf8dcabf5dc967eef65eaa87
results/figures/fig3_credential_flagging.png,21640,6b293730dc690c772a5602955adfd383b8a1e5f63ee5931589f142897efafb65
results/figures/fig4_remote_transports.pdf,10027,fef88ad1277691b5f61f5274ba415eb4a959e95cd2c0a2de1d9e753ff32b8468
results/figures/fig4_remote_transports.png,18327,fe0cfe8b30999ab3e19936ab7a9691c976d7e47895edc769431500ee13b1df21
results/tables/t01_census_overview.csv,303,2cdccb9e74607bc200d05dd59129c3d36c7148f8f0d7c2697c3e6d1aa5044d1d
results/tables/t02_field_completeness.csv,211,69e36e687046b4d440d1673f8cfd00b72f4ca637b5742397678e3c0ff320384f
results/tables/t03_top_publishers.csv,784,d2ab05c41c1c5468c661f63c341075f7eed8ca712cd7f246b72cca3b990816dc
results/tables/t03b_all_namespaces.csv,587782,060bdfbf6cb89af39076b808e964947c4f8a45dcd113b9fc4ae808033ad0b408
results/tables/t04_transports.csv,114,044bfd12ddbf2a08062e471a440abbf41f971fe33c5bf7f1fe21da47975c5d69
results/tables/t05_package_registries.csv,156,da59f173d442271cafd4f1bf82a7b49e762064b5610f9ad5be93c3b980869be8
results/tables/t06_schema_adoption.csv,186,9c1f3f57239b1a4a5063385bdad71d1b630f3eae4169f83a60bc8b2870ef2b04
results/tables/t07_publishing_timeline.csv,438,e1086663f6b8f3ea8574a6b6f0bec7c1bdb9c320a259b587c28dde1d6e2ba0ca
results/tables/t08_versions_per_server.csv,1432,065f53b40fc6b3d1d6c5d4d1c585ff2bc4e9333065c6e6607105c1cbd53aef0d
results/tables/t09_description_issues.csv,107,2faf614de7e3204aa32559e70b4cbf969942fdca6d867c251056f339da048a2d
results/tables/t09b_description_stats.csv,134,658eaced990c7ce3a326d6709b579164f949405cfab49638e0aac2f8374f966d
results/tables/t10_naming_conventions.csv,203,b013e66453c3b8691eede73a30017f2b0897bd06704a5c13ca88095cbd60d9b8
results/tables/t11_credential_hygiene.csv,421,0c81fe2600e99bedd7b9c4bdd4f33dad9173183636931596a6c667a65528fa50
results/tables/t12_most_common_env_vars.csv,999,3707bfa93ccfd3b19f253e2b4ec8104065fe1dbbbf8b96b708f86965bbaaebdb
results/tables/t13_remote_endpoint_hygiene.csv,226,07384a714bdb3b45d5d78145cdec92c5c3ef62d3bbf4e4131a0ab73d35396222
results/tables/t14_top_remote_hosts.csv,924,613eedc83b95ad761b0e4dacf70727efd9574b4ae77b580e359d88c487395cda
results/tables/t15_release_cadence.csv,160,eb2d47cae0d44446398805ac58418ba2c051f0b000dd3d8427fd07beed9f75cb
results/tables/t16_staleness.csv,296,bb70fd557ca91fbf78b19bd9a83ff6ce0190a233907e9e4e8becdef2caf1211f
results/tables/t17_deprecated_servers.csv,35554,064c02dcfd7a7d4af4533794683142f6f4eb3a1239119aae2960b6ae16744d89
results/tables/t20_version_churn_concentration.csv,170,5b445385801ae5dbf6c42d2924e03e8af6897871f98d773f5d2224ebbecd45cb
results/tables/t21_tool_interface_summary.csv,373,e380c7c20c44d6803adf77fd1e7fcce74c4511a82c96bb8891589b699cc39c79
results/tables/t22_tools_per_server.csv,31158,b39482ff9c4648f02c4a6c1cd86fdc6cbf4ba112c949e619fa5529f19f83204f
results/tables/t23_tool_extraction_coverage.csv,142,a400efbcef4dfe66e344ad2c498c084620b584d5db2d24413acec12416d8518e
results/tables/t24_package_profile.csv,444,e3da6f6d6b14a43387ecd0d441586ecc040b2b9f548de7a068f2788f71c073df
results/tables/t25_licence_distribution.csv,445,e2bc5f208610ab5b74dd1a08d1ea69c3cacfc065afe6c594fba7f86ab0f401dd
results/tables/t26_repository_profile.csv,243,7dc94af0e61450b3f17bb05039ba3b724ccc7ba788def75af10c133d77c11bc1
results/tables/t27_repositories_by_language.csv,228,34c9e0db6184b9b75d1a9326a3f5f7d51fe972c4f774732821e6160d54fe9ac5
results/tables/t28_manifest_properties_vs_activity.csv,295,cd0e12f44b5e573f16d8dbda3643018c73a55e28d5b8dadecae33f6e01d3581f
results/tables/t29_registry_versions_vs_github_releases.csv,496,c34837d7d50d58bb2e2deb56830e1fbb0d62c2d1bae8cacb713425735599c46a
results/tables/t30_release_signal_agreement.csv,200,f2bddb36a40bb3d2659d0c564765f9d2a6483e495127f28fef87110a9f5ab8e1
results/tables/t31_bootstrap_intervals.csv,1418,dce63a5db41284bdedd680f70156783484b24a3a1d430e6cbe5e35b05cf6f61d
results/validation/README.md,8631,2a8b937430810809239fdd57db38e9eeef1ed900e4649b86386705876d18e6e3
results/validation/T1.txt,9196,9a9b970c655de0745a9eb5a269361f0d119a2df8198c17728de2a88050f13de8
results/validation/T2.txt,17690,087b71863c6675728f7a231c91547f29f80f7b255fe3840e8beb423a04151f3d
results/validation/coding_worksheet.csv,14279,98880a7dcbe39627a60ebaefa76dd4900779a952c0ba15be27ce58539c1eb2f4
results/validation/extraction_evidence.txt,188091,0690f1125d4af15c29cafe1a20774b7e84222d6eb3387839e41f0b5c0f7c64ab
results/validation/extraction_quality_summary.csv,330,3a0e3d4e79ca3af1f25aef976910f7691c520a536c59be9ab615cc53e7a5a97a
results/validation/extractor_agreement.csv,7697,419e8561e696f7bec20011f8ef6d19b4b288aa4fa04f9c44cf25d0d7a2156e04
results/validation/interrater_agreement.csv,574,436fefe61ea990deedd06b61447125a5e1b2a3de4d3bb0ebc2d85f84add5c2e2
results/validation/interrater_agreement_harmonised.csv,527,1d1668a8df7f79e263c92b45ba9a016af0f8c54c70e14c02a4e7bd3b97649edc
results/validation/interrater_agreement_round1.csv,553,80d81922b2bf0357fb5b44625bd95de8bd03ca8b87c7bdc727e4075a4c7c7362
results/validation/interrater_diagnostic.csv,527,1d1668a8df7f79e263c92b45ba9a016af0f8c54c70e14c02a4e7bd3b97649edc
results/validation/interrater_diagnostic_round1.csv,509,056e3b98c24136213fd3004657f3fb250a90c222bd2619d7a0080e5873819c92
results/validation/interrater_disagreements.csv,10116,1b72432ec39df6ec9194561e4b680e14f0b5d31a1648a23fd2ce151eb3cb51b9
results/validation/interrater_disagreements_round1.csv,12596,3a5498b48e465111df587c7bffc9deb834792603ba6cd8b01590ab9d263ea438
results/validation/interrater_pack.md,36674,b27e6d5d97255b39a01204dbdd85338bb6593b09f702ed7314111b1e2f940de5
results/validation/interrater_pack_v1.2.md,43108,69892af5824bdf3823b014d489ede88fe2d6cad1fbd971fea10797dbb093d9e2
results/validation/interrater_subset.csv,2165,9c4e9430bf0e792987aea1fb83d3ff8ffa5699dbff532f89df93de4d1b75e85d
results/validation/interrater_summary.csv,1003,8b29466b44cfa0ab85c281c0ebc1ba30c66fa8c7cbb3c3bc8e7f2cfd76b1c6cd
results/validation/interrater_worksheet.csv,3396,953ff393138cec227b4d914ebe13e48e1c429e90062beddffd4ecadfa82aa162
results/validation/interrater_worksheet_v1.2.csv,3322,a87cf589eb1aae1c3a01331bb1d8a64e62c2dc2f35f5a13db851bf56dc50cb6f
results/validation/part_a_merged.csv,13414,43c8653bbfe7532943ddfe9865ea670396632c47993533fbde4b62c751aeaa93
results/validation/part_a_miss_reasons.csv,143,a01418d803d699bbdd111e530c0cc0a1b42ca95af4d6fe6d7e735a159829b5be
results/validation/part_a_summary.csv,484,6fcb3c5f0db311685d69de0fac9fe3dc05be5ba27fbd0c8b1a8810182b9bb898
results/validation/part_b_by_transport.csv,292,83ff14e8f0e1cdaf3db640b44d19bd7d1fd443f91968598852b7a463fb4979c5
results/validation/part_b_codes.csv,21409,c5cbc704caf8f7c64093fe43b471a6a0c4b775a9b0469fc0ab112955c35da109
results/validation/part_b_crosstabs.csv,1084,4944da0fca6c6ac666e3d070af44cbb767ce7b1b3a276448dffb0a83a924048a
results/validation/part_b_evidence.txt,74357,77e16cc10ca22dc6ed75a4359b549aa6b275f4dd7c76ecd0d13be1e13bfa9671
results/validation/part_b_security_worksheet.csv,8793,af612bc080ae60d2c86ee575310d47ae21258e96963c38807ee07e05fdc4e376
results/validation/part_b_summary.csv,529,c00d4fc0782ffd597412ff13feb50ce760f7b9f1f84ed066732682db8c453a7d
results/validation/part_c_ambiguity.csv,18388,3782138533c73bc944f261287678a90f7dd5b8fb7fb445a65b3bb489245d008c
results/validation/part_c_by_language.csv,179,683c6415b712fd6ac5d84c41bd877f7fe5309f11901507b2261f74f0276dec46
results/validation/part_c_codes.csv,25648,d292f8c8aebbf02429733d3863b87aefa70fd43abf796d9379636b53ea74fce5
results/validation/part_c_crosstabs.csv,361,b66a431e95877a5002373780d8d9f7fb8317f76a092da0ae6b39fba4cbf7b368
results/validation/part_c_evidence.txt,152104,02176aa66d421037cbffb4fe122fd1667d49a2dd96f99427fc394441eecfdb95
results/validation/part_c_summary.csv,488,8e9062696f6a0c4b0e269d254579eb85e430964c27d423f2d26c6198093db8f7
results/validation/part_c_tool_worksheet.csv,15889,46326800720f6edc5d855ccdc87b9b2e53f0452750d23f25a878afba8b84b47d
results/validation/t1_note.md,2080,8469869f30fe13ca271ba0f93bbdf858279b58419355f07d2e036e154c12d212
results/validation/t3.txt,25242,e554d89cb14245618b974e13d8affe5db78db52241cede2410c28ccb08d137bb
results/validation/第二编码者编码结果.csv,4724,ef5c5e918b647f17dd8e299574e5f01913ef4b087363f4066157d85177969090
results/validation/第二编码者编码结果_v1.1.csv,8951,27593314fa15a6c193bf39bca0a4f24322eb9ca1c0e10e3fee3ce15d7afea92c
scripts/01_harvest_registry.py,1871,ed9f4601570f340b3ef104a875f1a2699cd50a346d6b617f1e17ba599b7e7405
scripts/02_analyze_registry.py,4249,c5eaa34a919fba394f4dd0c9d9a25843edcd876276a1590a98837b29c0fbde90
scripts/03_enrich_packages.py,6128,36ae34080dc96db2b6d607b1e35bd8eb2db4a7205efa06c40b7984bbe78766e3
scripts/04_extract_tools.py,9445,cf1dfc43964eff31af03058e09506a368fd50321ebf55cdff1c5ce5a74330bc0
scripts/05_enrich_github.py,8527,5d2c17aa4877253f1c9356bd81a2d9f49d9f6783bd57221a9b8899fe83961404
scripts/06_cross_analysis.py,4000,d7562e0575d4e44fe431c091ec2f188a79ae6e196cfda0a1cdef8b7c47401725
scripts/07_manifest.py,2534,969d8e0e7e23bb95f690b24a194321ed9a9a2a028222d4c3fe4bf3aa8b4808f3
scripts/08_validate_extraction.py,13271,9b96cfc9a5929775118852ed88e87dcaa65274b009166be873f838fd6e4234d3
scripts/09_make_coding_sheets.py,10543,a9c1c82d96f811ffb9ed7f9fa009e04a42908fa48442635618750b286e6a3224
scripts/10_ingest_part_a.py,7706,dc029c9954ae6570ddda69ff20af8a419dbdb0f5f1ae8bca04bdf3377cb1adf1
scripts/11_ingest_part_b.py,8471,1de83c3163b36a51d19a72ee18969193e6a89b7cd7f02fb7256231223f1c57d4
scripts/12_ingest_part_c.py,7453,8d3590feaddcd4073546b6779d31a1546fa9337f06e2eba26d7a0733bbcd08b1
scripts/13_interrater.py,12936,37e6849834ec0856203fd8d7fcec2328ec1aa5af852045bb4ade5ac1a72ed5c1
scripts/14_make_interrater_pack.py,10012,322c3c338753d0a11e83bc9ac18308ea9086740088148503e91e7418dfc717ee
scripts/15_make_interrater_pack_v12.py,9206,6e9695ec21772660c25883edadb0ced6a7d6d13ac779051ed55883503149b08a
scripts/16_version_vs_release.py,7986,4c81524ffd7cb83fa38304c3fb7cef337dd1a2d56ed3a7f0652391e2eff8d404
scripts/17_build_facts.py,4416,65434f3ac2c837749018ae799898c9cbce787c81ee2035a2a8baa7aa7a7625f0
scripts/18_make_replication_package.py,7459,74264d05be938439e83061ac5249bc92d5c897a4a2ad1b4035bccca88ec3f739
scripts/19_bootstrap_cis.py,10257,0bac4e0ece237a89b2253984ee6cf97ee7bc3173692b62b1cb8e7950381ff234
scripts/run_pipeline.ps1,1698,39e19cbd357e9d26b5c39bfcaecc0b7518b73b50c8d52376134d90fa5e8f2681
scripts/verify_manifest.py,1853,a84597dc0fe8ce132bfd18cc384bd877293338894386979f09a07865b47d7910
src/mcpstudy/__init__.py,98,8b18560bf4dd14d5f8d83bb5d0613196a3879a90f0c71c79edb853c77d564b8a
src/mcpstudy/analysis.py,27496,9cba347edca7da14cf554b02df21b97e2e2bf7d4ff55661c785a8b41e311a956
src/mcpstudy/config.py,2307,1386d581cc82ab3aac36a26b5293b74fc264aa3850fe6ce8fd1c79c4ba369137
src/mcpstudy/figures.py,4643,c1c732c7324e10975bb9cc4b00bccfeb11ac14e5dbf89961c47a373f0af4f99d
src/mcpstudy/github.py,5911,46d021826aa6bfa527d0af9ec1bd569fdd49c3a2007930c68fcfb4f026e04012
src/mcpstudy/http.py,8118,e3136a0688f1baec9e715c66cd9cb458e2324ceec18afd85b8a318f8c23732c0
src/mcpstudy/packages.py,6245,8f325a2d5aec0e9139ccb00a2f4c32ece56e4b6305517ecf3ab9f63a8240ede7
src/mcpstudy/registry.py,10730,21254302ca089482be545e2aa6ffd8bfd3f942b43d5403db8e71f2b6c129dabd
src/mcpstudy/tools_extract.py,15548,b2f3a76af716bd0d74e368f6cc575f9f1b4bf82ce11ed7b2ef948fa335004275
